source,score1,target,score2,msp2,score3,msp3
TJ Warren,1.148,Kevin Seraphin,1.137,Kemba Walker,1.136,Chris Paul
Brandon Knight,1.257,Gordon Hayward,1.24,Kevin Durant,1.24,Deron Williams
Zoran Dragic,1.128,Dahntay Jones,1.126,Bruno Caboclo,1.118,Reggie Bullock
Tyler Ennis,1.129,Perry Jones,1.112,Greivis Vasquez,1.102,Donald Sloan
Reggie Bullock,1.118,Zoran Dragic,1.103,Elliot Williams,1.103,Dahntay Jones
Earl Barron,0.859,Jerami Grant,0.846,Shabazz Napier,0.834,Ricky Rubio
Jerel McNeal,0.738,Jarnell Stokes,0.686,Sebastian Telfair,0.662,Festus Ezeli
Seth Curry,0.61,Andre Dawkins,0.408,David Wear,0.302,Steve Novak
Chris Andersen,1.059,Andrew Nicholson,1.037,Gerald Henderson,1.034,Danny Granger
Hassan Whiteside,1.181,Gorgui Dieng,1.128,Kevin Garnett,1.115,Markieff Morris
Tyler Johnson,1.123,Vince Carter,1.123,Bojan Bogdanovic,1.114,Quincy Pondexter
James Ennis,1.155,Chris Copeland,1.109,Pablo Prigioni,1.106,Bojan Bogdanovic
Chris Bosh,1.266,Deron Williams,1.259,Kevin Durant,1.254,Arron Afflalo
Josh McRoberts,1.041,Dante Exum,0.999,Andre Roberson,0.99,Dewayne Dedmon
Udonis Haslem,1.101,Dwyane Wade,1.098,David West,1.087,DeMar DeRozan
Michael Beasley,1.239,Jarrett Jack,1.234,Reggie Jackson,1.231,Jeff Green
Dwyane Wade,1.261,Wesley Matthews,1.26,Reggie Jackson,1.251,Joe Johnson
Mario Chalmers,1.264,George Hill,1.261,Terrence Ross,1.254,Stephen Curry
Henry Walker,1.172,Chris Johnson,1.069,Matt Barnes,1.016,Hedo Turkoglu
Shannon Brown,1.186,Bruno Caboclo,1.013,Sean Kilpatrick,0.985,Landry Fields
Luol Deng,1.254,Reggie Jackson,1.254,Jarrett Jack,1.251,Tobias Harris
Shabazz Napier,1.084,Shawne Williams,1.072,Nicolas Batum,1.043,Jared Dudley
Norris Cole,1.241,Klay Thompson,1.24,Dirk Nowitzki,1.238,Markieff Morris
Danny Granger,1.111,Nate Robinson,1.105,Gerald Henderson,1.092,Gerald Green
Andre Dawkins,0.61,Seth Curry,0.582,Steve Novak,0.455,Lester Hudson
Ben McLemore,1.205,Rodney Stuckey,1.198,Paul Millsap,1.198,LaMarcus Aldridge
Derrick Williams,1.205,Marcus Smart,1.203,Andrew Wiggins,1.194,Isaiah Thomas
Rudy Gay,1.269,Reggie Jackson,1.267,Kevin Durant,1.264,Jimmy Butler
DeMarcus Cousins,1.242,Dirk Nowitzki,1.24,Andrew Wiggins,1.235,Jordan Hill
Ryan Hollins,1.144,Nate Wolters,1.078,Jonas Valanciunas,1.065,Charles Hayes
Ray McCallum,1.208,Dwyane Wade,1.203,Wesley Matthews,1.201,Kemba Walker
Jason Thompson,1.234,Marc Gasol,1.228,Brook Lopez,1.212,Derrick Rose
Omri Casspi,1.096,Devin Harris,1.094,Manu Ginobili,1.085,DeMarre Carroll
Ramon Sessions,1.157,Will Barton,1.145,Carmelo Anthony,1.144,Boris Diaw
Reggie Evans,1.09,Tarik Black,0.998,Mason Plumlee,0.943,Rudy Gobert
Darren Collison,1.247,James Harden,1.243,Kentavious CaldwellPope,1.236,Norris Cole
Nik Stauskas,1.113,Quincy Acy,1.106,Luc Mbah a Moute,1.084,Mike Conley
Andre Miller,1.175,Jamal Crawford,1.152,Greivis Vasquez,1.149,Kemba Walker
Carl Landry,1.239,Michael KiddGilchrist,1.23,Carlos Boozer,1.222,Chris Kaman
David Stockton,0.898,Alex Kirk,0.797,Glen Rice Jr,0.747,Zoran Dragic
Sim Bhullar,1.126,Eric Moreland,0.884,Will Cherry,0.868,Miroslav Raduljica
Eric Moreland,1.126,Sim Bhullar,0.919,Malcolm Lee,0.796,Miroslav Raduljica
David Wear,0.671,Lucas Nogueira,0.45,Andrei Kirilenko,0.408,Seth Curry
Terrence Ross,1.265,Marcus Morris,1.261,Mario Chalmers,1.254,Stephen Curry
Patrick Patterson,1.239,Mario Chalmers,1.236,Joe Johnson,1.233,Wesley Matthews
Amir Johnson,1.224,Mario Chalmers,1.21,Rodney Hood,1.199,Gordon Hayward
James Johnson,1.163,Robin Lopez,1.163,Jeremy Lin,1.147,Mario Chalmers
Lucas Nogueira,1.034,Clint Capela,0.988,Bernard James,0.84,Rudy Gobert
Jonas Valanciunas,1.218,Robin Lopez,1.204,Aron Baynes,1.197,Marcin Gortat
DeMar DeRozan,1.241,Lance Thomas,1.24,Kawhi Leonard,1.239,Andrew Wiggins
Bruno Caboclo,1.186,Shannon Brown,1.126,Zoran Dragic,1.099,Sean Kilpatrick
Landry Fields,1.141,Jeremy Evans,1.007,Alex Len,0.988,Bruno Caboclo
Greg Stiemsma,0.987,Jerome Jordan,0.933,Ed Davis,0.916,Cole Aldrich
Tyler Hansbrough,1.13,JaKarr Sampson,1.128,Jeff Withey,1.063,Anderson Varejao
Lou Williams,1.259,Deron Williams,1.254,Mike Conley,1.249,JJ Redick
Kyle Lowry,1.253,Paul Millsap,1.253,Jerryd Bayless,1.251,Kyrie Irving
Greivis Vasquez,1.251,Jimmy Butler,1.248,JJ Redick,1.247,Terrence Ross
Louis Williams,0.754,Xavier Henry,0.69,Ish Smith,0.679,Iman Shumpert
Charles Hayes,1.065,Ryan Hollins,1.019,Tiago Splitter,1.006,Steven Adams
Otto Porter,1.241,Klay Thompson,1.241,Evan Turner,1.241,Anthony Morrow
Marcin Gortat,1.245,Alexis Ajinca,1.239,Anthony Davis,1.215,Robin Lopez
John Wall,1.26,LeBron James,1.247,Jamal Crawford,1.243,Rudy Gay
Martell Webster,0.983,Richard Jefferson,0.978,Leandro Barbosa,0.928,Alec Burks
Rasual Butler,1.232,Goran Dragic,1.216,Reggie Jackson,1.209,Tony Parker
Bradley Beal,1.265,Kevin Durant,1.265,Jimmy Butler,1.257,Klay Thompson
Kevin Seraphin,1.249,Anthony Davis,1.215,Brook Lopez,1.212,Roy Hibbert
Kris Humphries,1.217,Brook Lopez,1.208,Marc Gasol,1.207,Beno Udrih
Garrett Temple,1.094,Kirk Hinrich,1.079,Kyle Singler,1.071,Damian Lillard
Nene,1.236,Nikola Vucevic,1.195,Trevor Booker,1.174,Kemba Walker
Paul Pierce,1.239,Langston Galloway,1.231,JJ Redick,1.23,Dirk Nowitzki
Toure Murry,1.13,Dahntay Jones,1.123,Jack Cooley,1.11,Zoran Dragic
Drew Gooden,1.225,Jared Dudley,1.223,Terrence Ross,1.223,Arron Afflalo
Glen Rice Jr,1.071,Toure Murry,1.049,Chris DouglasRoberts,0.987,Dahntay Jones
DeJuan Blair,1.052,Festus Ezeli,1.018,Nick Calathes,0.999,Udonis Haslem
Will Bynum,1.019,Will Barton,0.989,Darius Morris,0.964,Mason Plumlee
John Henson,1.191,Mason Plumlee,1.091,Cole Aldrich,1.074,Steven Adams
Giannis Antetokounmpo,1.23,Gordon Hayward,1.226,Jodie Meeks,1.221,Markieff Morris
Jerryd Bayless,1.253,Kyle Lowry,1.241,Jordan Hill,1.237,Paul Millsap
Kenyon Martin,0.982,Aaron Gordon,0.922,Devyn Marble,0.857,James Johnson
Larry Sanders,1.01,Udonis Haslem,1.003,Jeff Adrien,0.973,Rajon Rondo
Jabari Parker,1.178,Gerald Henderson,1.147,Jimmy Butler,1.145,Rudy Gay
Ersan Ilyasova,1.184,Drew Gooden,1.17,Tim Hardaway Jr,1.17,Shane Larkin
Khris Middleton,1.256,Kawhi Leonard,1.242,Russell Westbrook,1.242,Kobe Bryant
Nate Wolters,1.144,Ryan Hollins,1.112,Jonas Valanciunas,1.058,Robin Lopez
OJ Mayo,1.26,Rudy Gay,1.246,Klay Thompson,1.244,Reggie Jackson
Jared Dudley,1.225,Drew Gooden,1.219,Terrence Ross,1.216,Kyrie Irving
Zaza Pachulia,1.211,Michael KiddGilchrist,1.197,Anthony Davis,1.19,Shaun Livingston
Johnny OBryant,1.136,Dante Cunningham,1.091,Gigi Datome,1.075,Kirk Hinrich
Kendall Marshall,1.058,Caron Butler,1.032,Elton Brand,1.023,Johnny OBryant
Rudy Gobert,1.219,Joey Dorsey,1.145,Clint Capela,1.144,Bernard James
Jeremy Evans,1.141,Landry Fields,1.075,Tony Wroten,1.052,Zoran Dragic
Gordon Hayward,1.269,Klay Thompson,1.261,Jimmy Butler,1.258,Markieff Morris
Derrick Favors,1.209,Dwyane Wade,1.207,Reggie Jackson,1.2,Anthony Davis
Trevor Booker,1.211,DJ Augustin,1.203,Justin Hamilton,1.195,Nene
Bryce Cotton,1.048,Patrick Patterson,1.047,Mario Chalmers,1.04,Brandon Knight
Trey Burke,1.263,JJ Redick,1.253,Terrence Ross,1.25,George Hill
Alec Burks,1.233,Eric Gordon,1.228,Kobe Bryant,1.226,LeBron James
Joe Ingles,1.214,Avery Bradley,1.174,Jason Smith,1.164,Terrence Ross
Elijah Millsap,1.147,Austin Rivers,1.138,Patrick Beverley,1.118,Stephen Curry
Dante Exum,1.172,Andre Roberson,1.118,Ben McLemore,1.104,Dewayne Dedmon
Rodney Hood,1.237,Tobias Harris,1.235,Gordon Hayward,1.226,Mario Chalmers
Patrick Christopher,0.924,James Jones,0.851,Jerami Grant,0.767,Mike Miller
Jack Cooley,1.179,Dahntay Jones,1.123,Toure Murry,1.09,Tony Wroten
Elliot Williams,1.104,Earl Clark,1.103,Reggie Bullock,0.999,James Ennis
Anthony Davis,1.262,Brook Lopez,1.259,Michael KiddGilchrist,1.249,Kevin Seraphin
Austin Rivers,1.256,LeBron James,1.254,Jarrett Jack,1.25,Kyle Lowry
Alexis Ajinca,1.245,Marcin Gortat,1.212,Anthony Davis,1.207,Brook Lopez
Dante Cunningham,1.179,Kirk Hinrich,1.14,Darrell Arthur,1.136,Johnny OBryant
Jeff Withey,1.145,Anderson Varejao,1.128,Tyler Hansbrough,1.038,Taj Gibson
Omer Asik,1.102,JaVale McGee,1.098,Andre Drummond,1.004,Kendrick Perkins
Tyreke Evans,1.211,Zach LaVine,1.179,Paul Millsap,1.175,Kyle Lowry
Jrue Holiday,1.25,Reggie Jackson,1.246,Rudy Gay,1.236,Kevin Durant
Ryan Anderson,1.23,Tony Parker,1.229,Jeff Green,1.227,Wesley Matthews
Eric Gordon,1.233,Alec Burks,1.226,Kobe Bryant,1.224,Rodney Stuckey
Luke Babbitt,1.157,Tobias Harris,1.155,Wesley Matthews,1.135,Blake Griffin
Toney Douglas,1.052,Larry Drew,1.036,Omri Casspi,1.025,Sean Kilpatrick
Quincy Pondexter,1.222,Mike Conley,1.218,Andrew Wiggins,1.214,Lou Williams
John Salmons,0.967,Henry Walker,0.935,Harrison Barnes,0.906,Vince Carter
Jimmer Fredette,1.073,Adreian Payne,1.065,David West,1.06,Paul Pierce
Gal Mekel,0.995,Greg Smith,0.859,Jarnell Stokes,0.788,Glen Davis
Darius Miller,0.72,Quincy Miller,0.611,DeJuan Blair,0.557,Charles Hayes
Russ Smith,0.965,Raymond Felton,0.964,Joel Anthony,0.903,Will Bynum
Ian Mahinmi,1.018,Glen Davis,1.016,Brandan Wright,1.015,Kirk Hinrich
CJ Miles,1.247,Greivis Vasquez,1.245,JJ Redick,1.241,Trey Burke
Solomon Hill,1.223,Deron Williams,1.215,Anthony Morrow,1.209,Otto Porter
Rodney Stuckey,1.259,Deron Williams,1.257,Jose Juan Barea,1.254,Mo Williams
CJ Watson,1.244,James Harden,1.226,Trey Burke,1.226,Terrence Ross
Luis Scola,1.209,Reggie Jackson,1.208,Kobe Bryant,1.205,Thaddeus Young
Donald Sloan,1.191,Chase Budinger,1.175,CJ Miles,1.161,Alan Anderson
George Hill,1.264,Mario Chalmers,1.253,Chris Paul,1.252,Reggie Jackson
Chris Copeland,1.163,Trevor Ariza,1.155,James Ennis,1.152,Isaiah Canaan
Damjan Rudez,1.144,Dion Waiters,1.142,Darren Collison,1.126,Harrison Barnes
David West,1.223,Henry Sims,1.222,Roy Hibbert,1.221,Brook Lopez
Roy Hibbert,1.231,Anthony Davis,1.224,Brook Lopez,1.222,David West
Lavoy Allen,1.217,Marc Gasol,1.208,Lance Thomas,1.191,Shane Larkin
Paul George,0.972,Iman Shumpert,0.911,Jordan Adams,0.894,Furkan Aldemir
Shayne Whittington,1.005,Jared Cunningham,0.903,Troy Daniels,0.896,Jerami Grant
Blake Griffin,1.257,Rudy Gay,1.251,Kawhi Leonard,1.25,Jimmy Butler
DeAndre Jordan,0.967,Festus Ezeli,0.964,Trevor Booker,0.952,Justin Hamilton
Matt Barnes,1.195,Chris Johnson,1.129,Josh Smith,1.129,Harrison Barnes
Spencer Hawes,1.202,Kevin Love,1.173,Markieff Morris,1.171,Goran Dragic
Glen Davis,1.16,Kevin Seraphin,1.154,Steven Adams,1.135,Aron Baynes
Jamal Crawford,1.257,Rudy Gay,1.253,Gerald Henderson,1.249,Jarrett Jack
Chris Paul,1.266,Markieff Morris,1.266,Deron Williams,1.257,Mike Conley
JJ Redick,1.263,Trey Burke,1.254,Andrew Wiggins,1.253,Kyrie Irving
Chris DouglasRoberts,1.077,Toure Murry,1.051,Bernard James,1.049,Glen Rice Jr
Jordan Farmar,1.155,Steve Blake,1.087,Kyle Singler,1.082,Ersan Ilyasova
Hedo Turkoglu,1.083,Chris Johnson,1.082,Damjan Rudez,1.053,Robert Covington
Jared Cunningham,1.005,Shayne Whittington,0.921,Jerami Grant,0.92,Joe Harris
Lester Hudson,0.981,Tony Wroten,0.933,Drew Gordon,0.854,Jeremy Evans
CJ Wilcox,0.872,Nicolas Batum,0.828,Jae Crowder,0.824,Marcus Smart
Dahntay Jones,1.179,Jack Cooley,1.154,Malcolm Thomas,1.13,Toure Murry
Jordan Hamilton,0.98,Glen Rice Jr,0.976,Tony Wroten,0.955,Chris DouglasRoberts
Ekpe Udoh,0.993,Shawn Marion,0.98,Ish Smith,0.977,Amare Stoudemire
Aron Baynes,1.204,Jonas Valanciunas,1.201,Marcin Gortat,1.2,Alexis Ajinca
Kawhi Leonard,1.263,Deron Williams,1.261,Kevin Durant,1.26,Markieff Morris
Jeff Ayres,1.093,Tristan Thompson,1.089,Mitch McGary,1.045,Ed Davis
Tim Duncan,1.228,Henry Sims,1.226,Jordan Hill,1.202,Al Horford
Marco Belinelli,1.23,Beno Udrih,1.225,Ty Lawson,1.223,Chris Paul
Boris Diaw,1.216,Jamal Crawford,1.21,Jeff Green,1.195,Jrue Holiday
Danny Green,1.234,Manu Ginobili,1.233,Mike Conley,1.223,Jeff Green
Manu Ginobili,1.247,Rudy Gay,1.238,Austin Rivers,1.234,Kyle Lowry
Tony Parker,1.26,Joe Johnson,1.253,Rodney Stuckey,1.252,LeBron James
Cory Joseph,1.235,Evan Turner,1.234,Reggie Jackson,1.229,Rudy Gay
Tiago Splitter,1.082,Nazr Mohammed,1.081,Glen Davis,1.076,Joel Anthony
Reggie Williams,0.984,Terrence Jones,0.979,Maurice Harkless,0.971,Miles Plumlee
Kyle Anderson,1.154,Ronnie Price,1.074,Derrick Favors,1.057,DeMar DeRozan
Matt Bonner,1.13,Trevor Booker,1.13,DJ Augustin,1.125,Rajon Rondo
Patty Mills,1.223,Eric Bledsoe,1.185,CJ Miles,1.174,Josh Smith
JaMychal Green,0.98,Nick Johnson,0.974,Erick Green,0.969,Maurice Harkless
Dwight Howard,1.034,Maurice Harkless,1.029,Rudy Gobert,0.984,Nick Calathes
Joey Dorsey,1.219,Rudy Gobert,1.149,Tarik Black,1.123,Tony Wroten
Clint Capela,1.234,Bernard James,1.145,Rudy Gobert,1.034,Lucas Nogueira
Terrence Jones,1.087,Steven Adams,1.051,Rodney Hood,1.051,Bismack Biyombo
James Harden,1.247,Darren Collison,1.246,Kentavious CaldwellPope,1.245,Bradley Beal
Kostas Papanikolaou,1.09,Ryan Kelly,1.05,DeMarre Carroll,1.045,Omri Casspi
Nick Johnson,1.082,Maurice Harkless,1.051,John Henson,0.99,Charles Hayes
Donatas Motiejunas,1.153,Boris Diaw,1.141,Nick Calathes,1.138,Patrick Patterson
Patrick Beverley,1.148,Jeff Teague,1.144,Austin Rivers,1.138,Elijah Millsap
Trevor Ariza,1.181,Tim Hardaway Jr,1.178,Kent Bazemore,1.176,Jonas Jerebko
Jason Terry,1.222,Chris Bosh,1.22,Anthony Morrow,1.216,Lou Williams
Francisco Garcia,0.953,Landry Fields,0.874,Chris Andersen,0.868,Garrett Temple
Kosta Koufos,1.204,Amare Stoudemire,1.2,Roy Hibbert,1.183,Robin Lopez
Jon Leuer,1.19,Ty Lawson,1.186,Vince Carter,1.184,Jodie Meeks
Marc Gasol,1.252,LaMarcus Aldridge,1.245,Lance Thomas,1.242,Jordan Hill
Courtney Lee,1.246,Klay Thompson,1.243,Eric Bledsoe,1.24,Kyrie Irving
Tony Allen,1.157,Pau Gasol,1.154,Michael CarterWilliams,1.153,Andrew Wiggins
Vince Carter,1.186,Jon Leuer,1.18,Jodie Meeks,1.166,Gordon Hayward
Mike Conley,1.263,Klay Thompson,1.261,Deron Williams,1.259,Jimmy Butler
Nick Calathes,1.167,Jonas Valanciunas,1.163,Thaddeus Young,1.151,Bojan Bogdanovic
Beno Udrih,1.231,Gordon Hayward,1.23,Marco Belinelli,1.23,Kentavious CaldwellPope
Zach Randolph,1.235,Pau Gasol,1.229,Enes Kanter,1.229,Austin Rivers
Jordan Adams,1.096,Draymond Green,1.087,Mike Muscala,1.063,KJ McDaniels
Jarnell Stokes,0.96,Joakim Noah,0.957,Festus Ezeli,0.919,Nick Calathes
Kalin Lucas,0.217,Lucas Nogueira,0.171,Darius Miller,0.082,Xavier Henry
Tyrus Thomas,0.554,Bismack Biyombo,0.545,James Michael McAdoo,0.532,Shavlik Randolph
